0,1,2
-0.6780647048173086,-0.3821364166897702,0114709
-0.3484114711159018,0.0316452378702983,0113497
0.67214806723225,-0.3875322149987495,0114885
-0.3482274355282309,-0.6929564923673299,0113277
0.6086811950255293,-0.1911472261151981,0114576
0.1046212967607704,0.7691135951561111,0113189
-0.6375517885288369,-0.4428066391313435,0112346
0.3344665507653278,0.5012357091329881,0113987
0.4876114136038064,0.1454905576172732,0112760
0.771213039024819,-0.0484381229607157,0112641
0.1622637069988864,-0.7594296305515152,0114388
-0.0631269106473823,0.5285638833793975,0113101
-0.2131722056426621,0.5272580508202037,0112281
0.2580093991657613,-0.4279964867670493,0113845
0.3509850007871285,-0.6461072280828241,0113161
0.5251866868171842,-0.5716600427777021,0112401
0.6221505602115989,-0.4704742624851025,0113627
0.2608230637948108,-0.7258802934057338,0114011
-0.4692215545925655,0.4106661087187144,0112682
0.0518365634338418,-0.7266416633360496,0114746
-0.2803815077268333,-0.2400198423673457,0112431
0.117726582537134,0.3715156638450178,0112818
0.6101541859547793,0.011870943639298,0113855
-0.1595304998635567,-0.7235833708786861,0114681
0.5140898784987986,0.4345404485101934,0113347
-0.2682819392073601,0.0410310524023938,0114369
0.1813230567115708,-0.6582331516129435,0114148
-0.7274227731204587,-0.2808012580159287,0114814
0.1366777705437953,-0.0951813888880116,0113819
0.2797980359195054,0.544039383643122,0113118
-0.063818689996204,-0.6719347913159439,0116367
0.6397806261545462,0.1386425283252823,0113010
0.3483314246168774,0.4302986928183785,0115676
0.7633884716192167,-0.1504875647213144,0114367
0.5740201618929718,-0.23934728036735,0114660
-0.2590548637490837,-0.5994055240656753,0118158
-0.2341249107952623,0.7429518871199405,0113972
-0.3950529935745085,-0.4805876665785111,0117002
0.1667206071036351,-0.5230378164032569,0114825
-0.069872068065135,0.600898170019914,0115759
-0.71987333677128,-0.0907180044302192,0115734
0.1299106967940584,0.2229035146005781,0116483
0.732226192705092,0.2664924837188486,0112579
0.2359864379474947,0.7394921721333354,0112573
-0.1950421823416847,-0.2481093614623803,0075314
-0.6568678898881907,-0.4152799801518718,0113326
-0.4823926697778882,-0.5589981876523885,0114536
0.416160008808896,0.1713237702444203,0103859
0.1755467797053691,0.6310178194573305,0116324
-0.5259714557063743,-0.3441558179730413,0113451
0.3953785855999278,-0.2432933976783247,0115685
-0.7606316365776212,-0.1683519989719826,0112442
0.7052401902006702,-0.0523044599214102,0112427
-0.2706558016060468,0.7294629360425988,0112384
0.2359061882382218,-0.2838474086737582,0114287
-0.2055060885126961,0.4023098978186172,0112462
0.4561303044687452,0.6234588428084955,0112541
-0.3893416574795417,-0.6084175757363944,0109370
0.3058914198213562,-0.5353396771964355,0112642
-0.5960731787358347,-0.3332188747774622,0112688
0.5976927207433956,0.0786893567564761,0112715
-0.7768705293823566,-0.0270710254396372,0112740
0.3165611286469983,0.2139086807073604,0112851
0.0473705487490937,-0.5944934488495603,0112857
0.4160257226573405,-0.1359814284822719,0112864
0.2041179880120144,0.7463056635815096,0113071
-0.1110358101286401,0.6987510899769622,0113243
-0.5683774814438959,-0.5287480212301062,0113481
0.1879809854372022,-0.358107414774871,0113492
-0.4769133329519596,-0.382302814804092,0113540
-0.415847077008123,0.4594994992585314,0113677
-0.3214318131671605,0.4422827074733532,0113749
0.4507176797433823,0.5639061647810203,0113820
-0.2743148731609731,-0.1015449419148968,0110604
0.6953803459646108,0.2509302381196078,0113957
-0.7358954919841398,0.1120503926643564,0114095
-0.1659288692703218,0.7617257756051814,0114194
-0.7510547666497605,0.2033584061880032,0114345
0.3506853020304846,-0.3842559963678023,0114436
0.4561303044687449,0.6234588428084962,0114478
0.4475539610760536,-0.63397834834246,0114508
0.0565487365205962,-0.4441054900826316,0114558
0.5872794991107856,0.2685222221353882,0114666
0.0149058750233234,-0.7733913331065546,0114781
0.0796888417067448,0.2851486908408372,0114887
0.7574124582665558,0.1575254227863805,0114898
0.5211669557788399,0.5767461237656669,0111579
0.2665581559048107,0.1462962469472697,0112471
0.000503420715286,0.6917088690772334,0112508
-0.6164624728649569,-0.4758119619652146,0112571
-0.3214318131671602,0.4422827074733532,0109445
-0.3306671777539011,0.3465624762855751,0112883
0.204295194751781,-0.2060276168213566,0109635
0.0359373121113362,0.4085999669655038,0109686
0.7029872554082074,0.1441547314368655,0109707
0.1951530738235733,-0.7504216696217565,0113303
0.7289315434622085,0.0462869280816902,0110057
0.3265172347944866,-0.7043774698460508,0110005
-0.1822777681927083,-0.603993551779676,0110066
-0.4252614290234889,0.5980080052359423,0110148
0.2102351538148126,-0.1188349972991267,0113463
-0.5726875298963963,0.5221449412134285,0110216
0.7109852953061256,-0.26434516432283,0076759
-0.74150582260657,0.0616461974651127,0103994
0.6134521148572222,0.475902649274984,0110322
0.1838038528350861,-0.4506870109014984,0113691
-0.3379755962249914,0.6540126056403086,0109836
-0.0160670323925886,-0.7269607970094497,0113808
-0.47989100533394,-0.4612926527090435,0110638
-0.6821568394781173,-0.0278445478360904,0110632
0.6483740767958182,0.2720906144264365,0114069
-0.4621701066775202,-0.623282602381761,0110413
-0.376007049900345,-0.2345698011072307,0114113
0.3013731545245424,0.7153882661345112,0110912
-0.0582965541400864,0.446473594159322,0105652
0.7039893292186099,0.3281849490681657,0114214
0.1560199051193953,-0.7125266273605598,0114296
-0.3075030416233981,0.7146996873702849,0110907
-0.4829434988277072,0.5614122001754345,0111333
0.3357164182655081,-0.3022280837418056,0111255
0.000474755775297,0.1380349335618865,0111282
0.3792567007490318,0.0589869862416827,0111070
-0.6218290447646735,0.4655217022507797,0111161
-0.0807105695877585,0.7727466852385935,0114614
-0.5929650491766336,-0.1373568283189246,0111280
-0.4239928010882039,0.0287405276354237,0114609
0.506734817947733,-0.5100867141565294,0108550
-0.443621216223474,0.108805183060553,0114857
-0.2334319637053357,-0.0327353860528975,0114924
0.3915624461994303,0.6685756649548378,0110598
-0.2131722056426637,0.527258050820203,0109040
0.5248484021147657,0.0622419071210866,0104779
-0.4639228898503533,0.2615147897179468,0109444
0.0952936819262403,0.7221854179188023,0109446
-0.2188661720461608,0.6381164484700877,0109506
0.0630749383623204,-0.7736143278001771,0109813
-0.3964831379586511,0.3858384241131415,0109830
-0.002607296443797,0.7787826937005681,0109831
-0.0820531925455674,-0.4036653131118046,0110093
0.5609173133232233,0.1399010298379075,0110357
0.2556933829301491,0.4753573415474868,0107426
-0.0558519554300811,-0.2997430167483951,0111686
-0.7104005118454494,0.1548624439769557,0110475
0.6444427256692873,-0.0480515235418003,0110622
0.6773672593400155,0.0146459878201699,0110950
0.1217794751968364,0.6586719667185681,0105226
0.1288942536763259,-0.7647322267492148,0111257
0.6853411350728741,-0.3597443603006917,0111438
0.3194180575373819,-0.017507094004225,0111503
-0.0581841721469039,-0.5602499195584786,0111756
0.2441605873471665,-0.6563769335491692,0110399
0.6336225452033465,0.4484632191937939,0110186
0.0555245782916473,-0.0624940930389405,0111301
-0.1086884570381719,0.2178407922588261,0110027
0.5415346767774618,-0.4100339537998126,0113409
0.01403174187969,-0.5301748741687438,0106226
-0.2268052876531867,-0.6516277115767803,0109067
0.7663950196758837,0.1258865336091997,0109254
0.2152589633289376,-0.70498780266402,0106452
-0.1363887772700509,0.7423463272048263,0106489
-0.5519179869488692,-0.4805757134212275,0106505
0.2256017008923287,0.3565351562253102,0106519
0.4195116463483627,0.6524503715266422,0106582
-0.5827262037277332,-0.3921688367265883,0109456
-0.1076552354965165,-0.7674750064334169,0106677
-0.693020472258637,-0.3499635919653819,0106697
-0.0904938011628242,-0.4926139165082947,0106941
0.7307816759112623,-0.1749568112691661,0106918
0.4942436892895834,0.5969062686962967,0106965
-0.1368731784179281,-0.5523142506387702,0106977
-0.3529427268852808,0.5847491879356181,0107004
-0.4987019795895979,-0.2752908175642011,0107076
-0.0041309765457976,0.2436114599109899,0107144
0.6550427503130898,-0.4143402887159897,0107206
-0.271417647635819,-0.3367127427340805,0107207
-0.1806176784583852,-0.75769784662331,0107290
-0.1292592918765316,0.6412569025349562,0107302
-0.4265896541017666,-0.164206937997893,0110265
0.6572019465744839,0.3224323470549576,0107362
0.0846156379656837,0.5227808943581731,0107507
-0.7334368851187358,0.0121593011420692,0107554
-0.5942096754157175,-0.4427097117262059,0116253
-0.6861220336077828,-0.2836631469030953,0107614
-0.1162484152131655,0.7703199996453189,0110657
-0.4876659576933848,-0.0066512263602305,0110678
0.4688727337001816,0.4895146437126658,0107808
0.4304581521979608,-0.3845861972942341,0107818
-0.1042431966126447,-0.6220696353678905,0107822
-0.7120468739949994,-0.1961018660401881,0107840
0.4513025652012019,0.0755831010519597,0110955
0.5697106477617002,0.455442534864477,0107943
-0.7681713513930922,0.1325834985210025,0110971
0.1384733798070688,0.7639220386961714,0107978
-0.7778669846540244,0.0466085179054778,0107977
-0.4072518970838312,-0.6596341561530211,0107983
0.1412231067503936,0.5703023579495838,0108000
0.2930783399153885,-0.7207420093863369,0108002
-0.1413151720000105,-0.7643979596369223,0108052
-0.4461044093447392,-0.515705008578707,0111127
-0.5652101649743062,-0.2827363650821581,0111143
-0.3386476527434678,0.698727654107623,0108160
-0.278946814563824,0.6860755084363958,0108162
-0.5197478710427363,0.4637049827782203,0083658
-0.7353527321938613,-0.0418245610070266,0108174
-0.6648550186419248,0.4058750948638424,0108255
0.4706767835794405,-0.6121670413891105,0111323
0.6311797257223702,0.3696621380892873,0111400
-0.1731019505212302,0.7034117914097261,0107688
-0.3937542632117705,-0.1060375804714571,0108333
-0.6892761897494333,0.2503749190137019,0108358
-0.7773505676958987,0.0087990859543776,0108399
0.2167799475189695,0.5654123600536174,0110763
-0.5926799000291203,0.4249325184428506,0099785
0.3517239915427906,0.1331615391642591,0099653
0.1203104114656892,-0.6469752231470879,0103639
-0.0714536366402166,0.3452626224305042,0103064
0.585363027576598,-0.2925405881436183,0099348
-0.205506088512696,0.4023098978186171,0096895
0.5376693450725142,-0.4718316305929254,0102926
-0.6814714775977762,0.3725621880823844,0029583
-0.2018859716673675,0.1477439647805019,0101414
-0.5224865277713369,0.5214815456020667,0032910
0.6601462671698171,0.203247932731696,0100405
-0.7408595210045713,-0.2421075858692178,0065214
0.74250487020369,0.2299866158711022,0116282
-0.6728296279894751,0.0282208472438753,0116514
0.7716208218116039,0.0905180957080188,0065421
-0.7398128217234361,0.2398724505082838,0117381
-0.379013594132127,-0.6781569788058373,0116414
-0.154413828337551,0.0923653081333451,0115956
-0.7744391177309076,0.0897111195648859,0117060
0.001326569862773,0.6234612841026396,0116136
-0.1166189776193195,-0.0252256393676643,0116683
0.2980770169783323,0.6681965392200372,0116269
-0.2741753309096483,0.1206087623311648,0117705
0.2310766517213593,-0.7440482018669103,0062711
0.5197510364588458,-0.3153518206508774,0117104
0.2946935038382121,-0.0847644316612984,0117420
0.2840777539095575,0.4031521997038184,0095776
-0.5761697118426047,0.3571267614455937,0116322
0.4732326231057248,-0.4482470768610064,0113362
0.4339722152573604,0.3084873728609564,0115963
0.636175761037019,-0.359217349092487,0117500
-0.6538531918278703,-0.325808120258903,0117998
